,filename,levels,openings,fraction_areas,fraction_widths,avg_fraction_widths,fraction_heights,aggregate_fraction_heights,img_widths,img_heights
0,IMG_20180925_124211.jpg,3,8,0.09064141087278106,0.42788461538461536,0.33197115384615383,0.6794871794871795,1.1153846153846154,4160,3120
1,IMG_20180925_124235.jpg,1,2,0.006328548754930967,0.1221153846153846,0.1221153846153846,0.19831730769230768,0.19831730769230768,3120,4160
2,IMG_20180925_124409.jpg,1,0,0.0,0.0,0.0,0.0,0.0,3120,4160
3,IMG_20180925_130015.jpg,2,5,0.04668431028106509,0.4889423076923077,0.3576923076923077,0.15256410256410258,0.4304487179487179,4160,3120
4,IMG_20180925_130219.jpg,2,6,0.1003353827662722,0.8663461538461539,0.9416666666666668,0.4384615384615385,0.6908653846153846,3120,4160
5,IMG_20180925_130915.jpg,1,0,0.0,0.0,0.0,0.0,0.0,3120,4160
6,IMG_20180925_134413.jpg,2,5,0.06904763005424062,0.4605769230769231,0.3038461538461538,0.4233974358974359,0.6323717948717948,4160,3120
7,IMG_20180925_134459.jpg,1,5,0.03208368004191321,0.4541666666666666,0.7794871794871795,0.3057692307692308,0.4627403846153846,3120,4160
8,IMG_20180925_135324.jpg,2,8,0.1064514762080868,0.6764423076923077,0.59375,0.4012820512820513,1.1298076923076923,4160,3120
9,IMG_20180925_135358.jpg,1,1,0.004062615569526629,0.08870192307692308,0.08870192307692308,0.0,0.07692307692307693,4160,3120
10,IMG_20180925_135637_HDR.jpg,2,5,0.0947696314102564,0.4576923076923077,0.2877403846153846,0.4987179487179487,1.042948717948718,4160,3120
11,IMG_20180925_135714_HDR.jpg,2,8,0.03854305350098619,0.5086538461538461,0.3010817307692308,0.4096153846153846,0.8939102564102565,4160,3120
12,IMG_20180925_140124_HDR.jpg,2,10,0.10530225283530573,0.6814903846153846,0.6229567307692307,0.5317307692307692,1.0717948717948718,4160,3120
13,IMG_20180925_140446_HDR.jpg,1,5,0.0540435080744576,0.4016826923076923,0.4317307692307693,0.6025641025641025,0.9144230769230768,4160,3120
14,IMG_20180925_140522_HDR.jpg,1,0,0.0,0.0,0.0,0.0,0.0,3120,4160
15,IMG_20180925_141621_HDR.jpg,2,8,0.03902027859960552,0.4858173076923077,0.3092548076923077,0.6823717948717949,1.015384615384615,4160,3120
16,IMG_20180925_141718.jpg,2,6,0.1359493266148915,0.5060096153846154,0.34447115384615384,0.8121794871794872,1.430448717948718,4160,3120
17,IMG_20180925_141734.jpg,2,6,0.12294216900887575,0.6098557692307692,0.4246394230769231,0.6163461538461539,1.3987179487179486,4160,3120
18,IMG_20180925_141930_HDR.jpg,2,7,0.05846203926282052,0.65,0.41875,0.4413461538461538,0.8958333333333334,4160,3120
19,IMG_20180925_141934_HDR.jpg,2,3,0.01711160934418146,0.4201923076923077,0.2301282051282051,0.16370192307692308,0.1858173076923077,3120,4160
20,IMG_20180925_141949.jpg,1,5,0.04254653599605523,0.4576923076923077,0.6572115384615385,0.675,0.9477564102564102,4160,3120
21,IMG_20180925_142030_HDR.jpg,4,9,0.17461322731755424,0.8088942307692307,0.34026442307692306,0.6317307692307692,1.8958333333333333,4160,3120
22,IMG_20180925_142233_HDR.jpg,2,3,0.0929454820019724,0.7973557692307692,0.4527644230769231,0.09230769230769233,0.33974358974358976,4160,3120
23,IMG_20180925_142248_HDR.jpg,2,5,0.14516376201923076,0.8554487179487179,0.7568910256410256,0.31177884615384616,0.7151442307692307,3120,4160
24,IMG_20180925_142306_HDR.jpg,1,6,0.021438339805226823,0.4048076923076923,0.5352564102564102,0.3490384615384615,0.4189903846153846,3120,4160
25,IMG_20180925_142347_HDR.jpg,1,2,0.023844767011834318,0.19447115384615385,0.21346153846153845,0.3012820512820513,0.3948717948717949,4160,3120
26,IMG_20180925_142357_HDR.jpg,1,4,0.03401349852071006,0.2278846153846153,0.4788461538461538,0.2668269230769231,0.38822115384615385,3120,4160
27,IMG_20180925_142406_HDR.jpg,1,1,0.023051497781065088,0.11089743589743588,0.11089743589743588,0.0,0.290625,3120,4160
28,IMG_20180925_142416_HDR.jpg,2,3,0.04314430011094675,0.6074519230769231,0.3194711538461538,0.1875,0.3419871794871795,4160,3120
29,IMG_20180925_142610_HDR.jpg,2,4,0.05588275856755424,0.6496794871794872,0.6727564102564103,0.20793269230769232,0.31971153846153844,3120,4160
30,IMG_20180925_142623_HDR.jpg,1,1,0.003321776380670612,0.1282051282051282,0.1282051282051282,0.0,0.046875,3120,4160
31,IMG_20180925_142641_HDR.jpg,1,5,0.022217702169625247,0.5733974358974359,0.7519230769230769,0.10480769230769232,0.31634615384615383,3120,4160
32,IMG_20180925_142653_HDR.jpg,1,3,0.022007596770216964,0.1954326923076923,0.3504807692307692,0.09102564102564102,0.3134615384615385,4160,3120
33,IMG_20180925_142706_HDR.jpg,1,6,0.01678728272928994,0.38100961538461536,0.5336538461538461,0.2483974358974359,0.3512820512820513,4160,3120
34,IMG_20180925_142723_HDR.jpg,2,7,0.0731156388683432,0.7105769230769231,0.7349358974358975,0.3721153846153846,0.5569711538461538,3120,4160
35,IMG_20180925_142808_HDR.jpg,2,10,0.08582343287721894,0.4782051282051282,1.0024038461538465,0.5600961538461539,0.7213942307692308,3120,4160
36,IMG_20180925_142813_HDR.jpg,1,6,0.03201449241863905,0.31666666666666665,1.0137820512820512,0.3045673076923077,0.3740384615384616,3120,4160
37,IMG_20180925_142843_HDR.jpg,2,4,0.1444161427514793,0.7275641025641025,0.5690705128205128,0.4627403846153846,0.8685096153846154,3120,4160
38,IMG_20180925_142900_HDR.jpg,1,4,0.03944719243096647,0.4288461538461538,0.7387019230769231,0.4378205128205128,0.4775641025641026,4160,3120
39,IMG_20180925_142910_HDR.jpg,2,4,0.053912798939842216,0.5983173076923077,0.3231971153846154,0.296474358974359,0.4035256410256409,4160,3120
40,IMG_20180925_142921_HDR.jpg,1,6,0.016823533037475344,0.35897435897435903,0.5467948717948717,0.2867788461538461,0.3305288461538461,3120,4160
41,IMG_20180925_142941_HDR.jpg,1,4,0.057053092640532536,0.3769230769230769,0.464423076923077,0.5199519230769231,0.6778846153846154,3120,4160
42,IMG_20180925_143008_HDR.jpg,1,6,0.044387558555226816,0.434375,0.4454326923076923,0.21346153846153845,0.6948717948717948,4160,3120
43,IMG_20180925_143014_HDR.jpg,1,9,0.0764831037352071,0.7644230769230769,1.1689102564102565,0.5387019230769231,1.1778846153846154,3120,4160
44,IMG_20180925_143032_HDR.jpg,1,8,0.13546154616617356,0.8368589743589744,1.3939102564102563,0.7225961538461538,1.3651442307692307,3120,4160
45,IMG_20180925_143046_HDR.jpg,2,4,0.025600845968934912,0.4235576923076923,0.21177884615384607,0.2948717948717949,0.5676282051282051,4160,3120
46,IMG_20180925_143233_HDR.jpg,1,3,0.018204665927021697,0.21346153846153845,0.21346153846153845,0.22564102564102564,0.375,4160,3120
47,IMG_20180925_143642_HDR.jpg,2,4,0.03480137450690336,0.2588942307692308,0.18221153846153845,0.4288461538461538,0.5403846153846154,4160,3120
48,IMG_20180925_143721_HDR.jpg,1,2,0.0350961153229783,0.6538461538461539,0.6538461538461539,0.0,0.14759615384615385,3120,4160
49,IMG_20180925_143815_HDR.jpg,2,4,0.021802884615384616,0.2923076923076923,0.1840144230769231,0.29262820512820514,0.3926282051282051,4160,3120
50,IMG_20180925_143830_HDR.jpg,1,8,0.04086935250246549,0.6254807692307692,0.6923076923076923,0.4442307692307692,0.6426282051282052,4160,3120
51,IMG_20180925_143850_HDR.jpg,2,12,0.0909509445882643,0.5134615384615384,0.5150641025641025,0.5451923076923076,1.2259615384615383,3120,4160
52,IMG_20180925_144109.jpg,1,3,0.016375392936390534,0.2456730769230769,0.3038461538461538,0.2362179487179487,0.2362179487179487,4160,3120
53,IMG_20180925_144113_HDR.jpg,1,3,0.01813093256903353,0.3544871794871795,0.3980769230769231,0.2057692307692308,0.26875,3120,4160
54,IMG_20180925_144132_HDR,1,1,0.005957300912228796,0.13413461538461538,0.13413461538461538,0.08205128205128205,0.08205128205128205,4160,3120
55,IMG_20180925_144138.jpg,1,4,0.0235668608234714,0.3314102564102564,0.4804487179487179,0.20961538461538465,0.3367788461538462,3120,4160
56,IMG_20180925_144158_HDR.jpg,2,5,0.17046570666913216,0.8016025641025641,0.6371794871794871,0.2305288461538461,0.684375,3120,4160
57,IMG_20180925_144218_HDR.jpg,2,8,0.07170580621301775,0.7580128205128205,0.4721153846153846,0.6497596153846154,1.0355769230769232,3120,4160
58,IMG_20180925_144228.jpg,2,7,0.13913076306706115,0.8612980769230769,1.0135817307692307,0.5157051282051283,0.5272435897435898,4160,3120
59,IMG_20180925_144243_HDR.jpg,2,2,0.006090822238658778,0.3147435897435897,0.1951923076923077,0.009375,0.08942307692307692,3120,4160
60,IMG_20180925_144251_HDR.jpg,1,5,0.036925311267258384,0.4716346153846154,0.5956730769230769,0.1807692307692308,0.8342948717948718,4160,3120
61,IMG_20180925_144305.jpg,1,3,0.020882219243096647,0.28846153846153844,0.5855769230769231,0.16778846153846153,0.21754807692307693,3120,4160
62,IMG_20180925_144358_HDR.jpg,2,6,0.1848041481755424,0.5915865384615384,0.3269230769230769,0.6862179487179487,1.864102564102564,4160,3120
63,IMG_20180925_144422_HDR.jpg,2,3,0.14890663523175546,0.7384615384615385,0.6427884615384616,0.3382211538461539,0.4209134615384616,3120,4160
64,IMG_20180925_144440_HDR.jpg,2,6,0.04520582932692308,0.7576923076923077,0.7102163461538461,0.48397435897435903,0.7615384615384615,4160,3120
65,IMG_20180925_144447_HDR.jpg,3,6,0.02518024993836292,0.5021634615384616,0.29423076923076924,0.43397435897435904,0.4432692307692308,4160,3120
66,IMG_20180925_144448.jpg,2,4,0.0772083025147929,0.4016826923076923,0.2932692307692308,0.28557692307692306,0.7166666666666667,4160,3120
67,IMG_20180925_144504_HDR.jpg,1,6,0.08704677483974359,0.7772435897435898,1.0923076923076922,0.4317307692307693,0.8764423076923077,3120,4160
68,IMG_20180925_144508.jpg,4,13,0.17147790310650887,0.8173076923076923,0.4350360576923077,0.8474358974358974,2.025641025641025,4160,3120
69,IMG_20180925_144527.jpg,2,7,0.06534197022928995,0.3704326923076923,0.24122596153846154,0.5016025641025641,1.3022435897435898,4160,3120
70,IMG_20180925_144537.jpg,1,5,0.0680450644107495,0.4448717948717949,0.5291666666666667,0.759375,0.8206730769230769,3120,4160
71,IMG_20180925_144547.jpg,1,6,0.05065300634861933,0.7618589743589743,0.7903846153846154,0.3975961538461538,0.6956730769230769,3120,4160
72,IMG_20180925_144559_HDR.jpg,1,6,0.019222871979783042,0.26298076923076924,0.3918269230769231,0.3147435897435897,0.5022435897435897,4160,3120
73,IMG_20180925_144602.jpg,2,4,0.048276627218934914,0.21586538461538465,0.18245192307692307,0.3788461538461538,0.6567307692307692,4160,3120
74,IMG_20180925_144611.jpg,1,3,0.038691752958579885,0.2733173076923077,0.2733173076923077,0.25993589743589746,0.5448717948717948,4160,3120
75,IMG_20180925_144630.jpg,2,5,0.05723284177761341,0.5206730769230771,0.3264423076923077,0.33621794871794874,0.7439102564102564,4160,3120
76,IMG_20180925_144730_HDR.jpg,2,7,0.0675537783530572,0.5365384615384615,0.4064903846153846,0.3301282051282051,0.8016025641025641,4160,3120
77,IMG_20180925_144748_HDR.jpg,2,8,0.03967139731262327,0.6009615384615384,0.5112179487179487,0.40024038461538464,0.6216346153846154,3120,4160
78,IMG_20180925_144807_HDR.jpg,2,6,0.0356884091469428,0.4253205128205128,0.3027243589743589,0.3759615384615385,0.6334134615384616,3120,4160
79,IMG_20180925_144829_HDR.jpg,1,7,0.06394492726824458,0.5790865384615385,0.6903846153846154,0.4695512820512821,1.0663461538461538,4160,3120
80,IMG_20180925_144853_HDR.jpg,2,6,0.04485958302514794,0.4955128205128205,0.35,0.32043269230769234,0.6415865384615385,3120,4160
81,IMG_20180925_145438.jpg,2,4,0.02880601269723865,0.41754807692307694,0.2612980769230769,0.3541666666666667,0.3935897435897436,4160,3120
82,IMG_20180925_145458.jpg,1,6,0.03410996055226825,0.3730769230769231,0.48397435897435903,0.6064903846153846,0.871875,3120,4160
83,IMG_20180925_145620_HDR.jpg,1,5,0.05051158777120315,0.5560897435897436,1.132051282051282,0.2865384615384615,0.5776442307692308,3120,4160
84,IMG_20180925_145633.jpg,2,2,0.03898129314595662,0.26995192307692306,0.13497596153846153,0.2522435897435897,0.4157051282051282,4160,3120
85,IMG_20180925_145640_HDR.jpg,3,11,0.12717602009368836,0.8456730769230769,0.4927083333333334,0.5868589743589744,1.4442307692307692,4160,3120
86,IMG_20180925_145734.jpg,2,10,0.10296878852317554,0.5932692307692308,0.5831730769230771,0.7487179487179487,1.6727564102564103,4160,3120
87,IMG_20180925_145814_HDR.jpg,1,10,0.17347236347386588,0.7225961538461538,1.2557692307692307,0.6564102564102564,1.6516025641025638,4160,3120
88,IMG_20180925_145854_HDR.jpg,1,6,0.03940947824211045,0.5514423076923077,0.6209134615384615,0.6983974358974359,0.9810897435897435,4160,3120
89,IMG_20180925_145930_HDR.jpg,1,3,0.007188270463510849,0.26153846153846155,0.2955128205128205,0.0875,0.12163461538461535,3120,4160
90,IMG_20180925_145936_HDR.jpg,1,1,0.0038711939102564095,0.11762820512820513,0.11762820512820513,0.06177884615384616,0.06177884615384616,3120,4160
91,IMG_20180925_150006_HDR.jpg,2,9,0.06863450751972387,0.4396634615384615,0.4039663461538461,0.7169871794871795,1.366346153846154,4160,3120
92,IMG_20180925_150027_HDR.jpg,2,10,0.1538369468071992,0.6810897435897436,0.8613782051282052,0.578125,1.04375,3120,4160
93,IMG_20180925_150047_HDR.jpg,1,2,0.011443656003451676,0.11201923076923076,0.11201923076923076,0.1548076923076923,0.2875,4160,3120
94,IMG_20180925_150257_HDR.jpg,2,7,0.1619934587647929,0.3408653846153846,0.4899038461538461,0.6397435897435897,1.7868589743589745,4160,3120
95,IMG_20180925_150314_HDR.jpg,2,9,0.061023868959566074,0.4545673076923077,0.3544471153846154,0.6650641025641025,1.6448717948717948,4160,3120
96,IMG_20180925_150400_HDR.jpg,1,7,0.0762578202046351,0.20192307692307693,0.5820512820512821,0.7487980769230769,1.60625,3120,4160
97,IMG_20180925_150417_HDR.jpg,1,8,0.09286365877712033,0.45352564102564097,0.8320512820512821,0.7586538461538461,1.6355769230769233,3120,4160
98,IMG_20180925_150437_HDR.jpg,1,6,0.026944380239151872,0.4003205128205128,0.5717948717948718,0.3192307692307692,0.5528846153846154,3120,4160
99,IMG_20180925_150525_HDR.jpg,1,9,0.04114490877712031,0.4502403846153846,0.7149038461538462,0.4201923076923077,0.925,4160,3120
100,IMG_20180925_150544_HDR.jpg,1,9,0.08071880393244578,0.5146634615384615,0.6985576923076923,0.5198717948717949,1.5900641025641025,4160,3120
101,IMG_20180925_150624_HDR.jpg,2,5,0.07932592147435898,0.4978365384615385,0.453125,0.30096153846153845,0.5958333333333333,4160,3120
102,IMG_20180925_150920_HDR.jpg,1,5,0.034144130608974366,0.384375,0.4444711538461538,0.4990384615384616,0.5464743589743589,4160,3120
103,IMG_20180925_150936_HDR.jpg,1,3,0.025232256225345168,0.2509615384615385,0.525,0.23413461538461536,0.23413461538461536,3120,4160
104,IMG_20180925_150956_HDR.jpg,2,3,0.060992357001972385,0.4387820512820513,0.3283653846153846,0.4067307692307692,0.4067307692307692,3120,4160
105,IMG_20180925_151057_HDR.jpg,2,7,0.03008016672830375,0.5608974358974359,0.3931089743589744,0.4127403846153846,0.4370192307692308,3120,4160
106,IMG_20180925_151128_HDR.jpg,2,4,0.03075239614151874,0.7439903846153846,0.4710336538461538,0.3490384615384615,0.5064102564102564,4160,3120
107,IMG_20180925_151202_HDR.jpg,1,6,0.11813104813856015,0.7153846153846154,0.9919871794871796,0.5555288461538461,0.7884615384615384,3120,4160
108,IMG_20180925_151214_HDR.jpg,1,1,0.00977074858234714,0.24294871794871795,0.24294871794871795,0.0,0.075,3120,4160
109,IMG_20180925_151247_HDR.jpg,2,3,0.00570824858234714,0.3570512820512821,0.22259615384615386,0.196875,0.36899038461538464,3120,4160
110,IMG_20180925_152644_HDR.jpg,1,1,0.004415526380670612,0.07572115384615384,0.07572115384615384,0.0,0.11217948717948716,4160,3120
111,IMG_20180925_152651_HDR.jpg,1,3,0.03941706730769231,0.39166666666666666,0.4849358974358974,0.11153846153846153,0.3461538461538461,3120,4160
112,IMG_20180925_152658_HDR.jpg,1,2,0.008927206607495068,0.2141025641025641,0.2141025641025641,0.13485576923076922,0.13485576923076922,3120,4160
113,IMG_20180925_152702_HDR.jpg,2,4,0.05869052021696253,0.4706730769230769,0.35336538461538464,0.5288461538461539,0.5391025641025641,4160,3120
114,IMG_20180925_152728_HDR.jpg,2,9,0.06465583394970413,0.7411057692307692,0.6469951923076923,0.8336538461538462,1.325,4160,3120
115,IMG_20180925_152747_HDR.jpg,1,6,0.02901719674556213,0.4070512820512821,0.5298076923076923,0.2682692307692308,0.50625,3120,4160
116,IMG_20180925_152755_HDR.jpg,2,3,0.02800958456607495,0.2915865384615385,0.14579326923076924,0.33044871794871794,0.4413461538461538,4160,3120
117,IMG_20180925_152803_HDR.jpg,1,6,0.03370207716962525,0.2860576923076923,0.3514423076923077,0.4112179487179487,0.9083333333333332,4160,3120
118,IMG_20180925_152829_HDR.jpg,2,3,0.057917360083826426,0.8,0.5137820512820512,0.16153846153846155,0.2278846153846153,3120,4160
119,IMG_20180925_152837_HDR.jpg,3,8,0.15319788584812624,0.5492788461538461,0.3696314102564103,0.5753205128205128,1.4217948717948716,4160,3120
120,IMG_20180925_152843_HDR.jpg,1,0,0.0,0.0,0.0,0.0,0.0,3120,4160
121,IMG_20180925_152902_HDR.jpg,1,9,0.11856990415433925,0.6016826923076923,1.0745192307692308,0.9115384615384616,1.8355769230769232,4160,3120
122,IMG_20180925_152910_HDR.jpg,2,3,0.12785113874506904,0.6870192307692308,0.5257211538461538,0.28205128205128205,0.4961538461538462,4160,3120
123,IMG_20180925_153008_HDR.jpg,2,4,0.019632142196745563,0.2092948717948718,0.2424679487179487,0.2353365384615385,0.2401442307692308,3120,4160
124,IMG_20180925_153020_HDR.jpg,2,7,0.04708290957840237,0.7493589743589744,0.5806089743589744,0.2245192307692308,0.4153846153846154,3120,4160
125,IMG_20180925_153054_HDR.jpg,2,7,0.04591943263067061,0.8471153846153846,0.6844551282051282,0.3235576923076923,0.4235576923076923,3120,4160
126,IMG_20180925_153100_HDR.jpg,1,5,0.03120207716962525,0.5705128205128205,0.6,0.3596153846153846,0.5009615384615385,3120,4160
127,IMG_20180925_153103_HDR.jpg,1,4,0.025215999445266268,0.43974358974358974,0.5535256410256411,0.23149038461538465,0.3384615384615385,3120,4160
128,IMG_20180925_154736_HDR.jpg,2,8,0.08800284301035502,0.5670673076923077,0.5045673076923077,0.6096153846153847,1.169871794871795,4160,3120
129,IMG_20180925_154750.jpg,1,2,0.03758155356262327,0.4305288461538462,0.4305288461538462,0.3971153846153846,0.3971153846153846,4160,3120
130,IMG_20180925_154802_HDR.jpg,1,7,0.09770051312869822,0.4990384615384616,0.8791666666666667,0.5336538461538461,0.9882211538461538,3120,4160
131,IMG_20180925_154822_HDR.jpg,2,4,0.020616756040433924,0.3161057692307692,0.1580528846153846,0.3368589743589744,0.5394230769230769,4160,3120
132,IMG_20180925_154831.jpg,2,5,0.04337682599852071,0.5086538461538461,0.3603365384615385,0.4980769230769231,0.7314102564102564,4160,3120
133,IMG_20180925_154904.jpg,1,4,0.03487433740138067,0.3467948717948718,0.41474358974358977,0.4745192307692308,0.5942307692307692,3120,4160
134,IMG_20180925_154911_HDR.jpg,1,4,0.033152428500986195,0.26153846153846155,0.3038461538461538,0.17467948717948714,0.7310897435897435,4160,3120
135,IMG_20180925_154929_HDR.jpg,2,17,0.263592825443787,0.784375,1.0686298076923078,0.7987179487179488,2.279166666666667,4160,3120
136,IMG_20180925_154940.jpg,2,10,0.06795237765039447,0.6774038461538462,0.42415865384615387,0.7176282051282051,1.5746794871794871,4160,3120
137,IMG_20180925_154947_HDR.jpg,1,4,0.0774858234714004,0.4698717948717949,0.6775641025641026,0.203125,0.7014423076923076,3120,4160
138,IMG_20180925_155006.jpg,1,2,0.008158361070019724,0.10096153846153846,0.10096153846153846,0.11987179487179488,0.2298076923076923,4160,3120
139,IMG_20180925_155012_HDR.jpg,2,4,0.0208010509122288,0.3103365384615385,0.15516826923076926,0.17724358974358975,0.4564102564102564,4160,3120
140,IMG_20180925_155039_HDR.jpg,1,4,0.09086164786735698,0.5282051282051282,0.7096153846153846,0.0,0.8002403846153846,3120,4160
141,IMG_20180925_155053.jpg,2,8,0.048798924432938866,0.3461538461538461,0.3212740384615385,0.669551282051282,1.2705128205128204,4160,3120
142,IMG_20180925_155117_HDR.jpg,1,6,0.07118189102564103,0.5682692307692307,0.8044871794871795,0.4846153846153846,0.8139423076923077,3120,4160
143,IMG_20180925_155124_HDR.jpg,1,4,0.022859113042406308,0.3576923076923077,0.5048076923076923,0.22884615384615384,0.2742788461538462,3120,4160
144,IMG_20180925_155205.jpg,1,2,0.008211677144970416,0.15096153846153845,0.15096153846153845,0.0,0.15,3120,4160
145,IMG_20180925_155244.jpg,1,5,0.0268412922214004,0.6317307692307692,1.0545673076923077,0.2602564102564103,0.2705128205128205,4160,3120
146,IMG_20180925_155301.jpg,1,4,0.05788168762327416,0.3875,0.4353365384615385,0.4548076923076923,1.0275641025641025,4160,3120
147,IMG_20180925_155309_HDR.jpg,1,0,0.0,0.0,0.0,0.0,0.0,3120,4160
148,IMG_20180925_155319.jpg,1,2,0.0047492526503944785,0.0625,0.07403846153846154,0.1560096153846154,0.21225961538461527,3120,4160
149,IMG_20180925_155354_HDR.jpg,1,1,0.0034901226577909268,0.09110576923076924,0.09110576923076924,0.0,0.06602564102564103,4160,3120
150,IMG_20180925_155400_HDR.jpg,1,5,0.014865939349112425,0.3907051282051282,0.507051282051282,0.271875,0.3980769230769231,3120,4160
151,IMG_20180925_155506_HDR.jpg,1,4,0.04902605707593689,0.3573717948717949,0.3573717948717949,0.071875,0.6048076923076923,3120,4160
152,IMG_20180925_155514_HDR.jpg,2,4,0.02384210891272189,0.6454326923076923,0.415625,0.29775641025641025,0.4977564102564103,4160,3120
153,IMG_20180925_155546_HDR.jpg,2,5,0.12603057199211046,0.4307692307692308,0.41458333333333336,0.7877403846153846,0.8567307692307692,3120,4160
154,IMG_20180925_155610_HDR.jpg,2,7,0.09834126910749506,0.5793269230769231,0.4783653846153846,0.5301282051282051,0.9157051282051282,4160,3120
155,IMG_20180925_155627_HDR.jpg,2,5,0.0455484159270217,0.4394230769230769,0.3826923076923077,0.3997596153846154,0.4298076923076923,3120,4160
156,IMG_20180925_155645_HDR.jpg,1,4,0.09793065057938856,0.6506410256410257,0.801923076923077,0.32548076923076924,0.7980769230769231,3120,4160
157,IMG_20180925_155649_HDR.jpg,1,7,0.08030098157051282,0.7326923076923076,1.1653846153846157,0.3201923076923077,1.025,3120,4160
158,IMG_20180925_155805_HDR.jpg,3,14,0.1354667467948718,0.6117788461538461,0.3297275641025641,0.6852564102564103,2.15224358974359,4160,3120
159,IMG_20180925_155845_HDR.jpg,2,6,0.07533395740877713,0.6497596153846154,0.4888221153846154,0.36025641025641025,0.6352564102564102,4160,3120
160,IMG_20180925_155857.jpg,2,8,0.11780845506656805,0.6838942307692307,0.5486778846153846,0.5525641025641026,1.1269230769230771,4160,3120
161,IMG_20180925_155930.jpg,1,3,0.019600013868343195,0.3698717948717949,0.5743589743589743,0.04711538461538462,0.16995192307692308,3120,4160
162,IMG_20180925_155953_HDR.jpg,2,4,0.04526885324211045,0.4884615384615385,0.2442307692307692,0.328525641025641,0.5939102564102564,4160,3120
163,IMG_20180925_160002.jpg,1,3,0.014374499198717947,0.08846153846153848,0.1096153846153846,0.4246794871794872,0.5653846153846154,4160,3120
164,IMG_20180925_160004.jpg,1,3,0.014700559356508875,0.08653846153846154,0.10793269230769233,0.4317307692307693,0.5714743589743589,4160,3120
165,IMG_20180925_160016_HDR.jpg,2,1,0.0027021696252465485,0.33221153846153845,0.16610576923076922,0.0,0.02051282051282052,4160,3120
166,IMG_20180925_160024.jpg,1,7,0.05719273915187378,0.6907051282051282,1.0506410256410257,0.4449519230769231,0.7026442307692308,3120,4160
167,IMG_20180925_160029_HDR.jpg,2,2,0.00533314842209073,0.12596153846153846,0.06298076923076923,0.1362179487179487,0.18397435897435896,4160,3120
168,IMG_20180925_160042_HDR.jpg,2,3,0.008989729721400394,0.1451923076923077,0.09887820512820512,0.17692307692307693,0.2324519230769231,3120,4160
169,IMG_20180925_160104_HDR.jpg,2,3,0.07094998150887574,0.7698717948717949,0.4048076923076923,0.32403846153846155,0.3670673076923077,3120,4160
170,IMG_20180925_160150.jpg,1,2,0.0059706684541420115,0.1894230769230769,0.1894230769230769,0.0,0.16201923076923078,3120,4160
171,IMG_20180925_160200_HDR.jpg,2,13,0.10679221369575936,0.7,0.7538461538461538,0.7096153846153846,1.3723557692307693,3120,4160
172,IMG_20180925_160204.jpg,1,5,0.06427476269723865,0.4823717948717949,0.569551282051282,0.5413461538461538,1.0591346153846153,3120,4160
173,IMG_20180925_160214_HDR.jpg,1,6,0.03074761926775148,0.3596153846153846,0.40224358974358976,0.4043269230769231,0.7591346153846154,3120,4160
174,IMG_20180925_160230.jpg,1,1,0.004367141272189349,0.06057692307692308,0.06057692307692308,0.0,0.08100961538461539,3120,4160
175,IMG_20180925_160234_HDR.jpg,2,9,0.06358673878205129,0.5040865384615385,0.3544471153846154,0.4801282051282051,1.0243589743589745,4160,3120
176,IMG_20180925_160302.jpg,1,5,0.04680920241617357,0.42948717948717946,0.503525641025641,0.290625,0.8894230769230769,3120,4160
177,IMG_20180925_160335.jpg,2,7,0.08281007303994083,0.8304487179487181,0.8823717948717948,0.3887019230769231,0.6987980769230769,3120,4160
178,IMG_20180925_160405.jpg,2,5,0.05233731662968442,0.7913461538461538,0.7525641025641026,0.22884615384615384,0.5353365384615385,3120,4160
179,IMG_20180925_160448.jpg,1,4,0.03233492819280079,0.296875,0.296875,0.0,0.7,4160,3120
180,IMG_20180925_160509.jpg,1,2,0.10791146603796843,0.5673076923076923,0.5673076923076923,0.0,0.8798076923076923,3120,4160
181,IMG_20180925_160546.jpg,2,5,0.041219489644970415,0.6064903846153846,0.3449519230769231,0.45,0.4560897435897436,4160,3120
182,IMG_20180925_160606.jpg,1,4,0.026057615261341226,0.42852564102564095,0.5195512820512821,0.1992788461538461,0.35528846153846155,3120,4160
183,IMG_20180925_160627.jpg,2,10,0.07825470753205127,0.75,0.833173076923077,0.2995192307692308,0.8103365384615384,3120,4160
184,IMG_20180925_160649.jpg,2,10,0.06848781126725838,0.7589743589743589,0.9924679487179487,0.5240384615384616,0.6480769230769231,3120,4160
185,IMG_20180925_160747.jpg,1,5,0.021944765470907297,0.3045673076923077,0.32860576923076923,0.3724358974358975,0.6298076923076923,4160,3120
186,IMG_20180925_160805.jpg,2,11,0.179940481693787,0.7958333333333333,0.7802884615384615,0.6403846153846153,1.48125,3120,4160
187,IMG_20180925_161132_HDR.jpg,1,4,0.016644169132149902,0.2493589743589744,0.296474358974359,0.17067307692307693,0.3206730769230769,3120,4160
188,IMG_20180925_161300_HDR.jpg,2,8,0.1927541759122288,0.8043269230769231,0.7838942307692308,0.6240384615384615,1.217628205128205,4160,3120
189,IMG_20180925_161316_HDR.jpg,1,2,0.01738296659270217,0.17275641025641025,0.17275641025641025,0.17451923076923076,0.3492788461538461,3120,4160
190,IMG_20180925_161338_HDR.jpg,1,9,0.09906080498027614,0.7208333333333333,1.2855769230769232,0.703125,1.0298076923076922,3120,4160
191,IMG_20180925_161346_HDR.jpg,2,6,0.02916015625,0.5663461538461538,0.3292067307692308,0.4993589743589744,0.625,4160,3120
